2022-06-18T16:19:03.122918,28.694981402298403
2022-06-25T12:15:31.996098,38.06772127177951
2022-06-25T12:15:33.008196,37.08021326636772
2022-06-25T12:15:34.028551,36.06960057438605
2022-06-25T12:15:35.021295,35.623616817708545
2022-06-25T12:15:36.003732,34.82982534637517
2022-06-25T12:15:36.998165,33.864505734128755
2022-06-25T12:15:37.991825,33.39071982175461
2022-06-25T12:15:39.039137,32.242392536556004
2022-06-25T12:15:40.021777,31.87437605328759
2022-06-25T12:15:41.022804,31.28548282623536
2022-06-25T12:15:42.019971,30.078673077296067
2022-06-25T12:15:43.105170,29.352545412165433
2022-06-25T12:15:44.054406,28.79814691384376
2022-06-25T12:15:56.992343,31.2699398583825
2022-06-25T12:15:58.009037,30.21115991995171
2022-06-25T12:15:59.019579,29.896001159853228
2022-06-25T12:16:00.008932,28.77901631421856
2022-06-25T12:16:01.033558,28.579719876026566
2022-06-20T05:12:25.683474,29.510986156528478
2022-06-20T05:12:26.682526,31.600659617706107
2022-06-18T10:42:49.420389,54.292033131171486
2022-06-18T10:42:50.427001,48.06130497838097
2022-06-18T10:42:51.445002,42.939693159486886
2022-06-18T10:42:52.438676,38.71745879600157
2022-06-18T10:42:53.425753,36.18224671770957
2022-06-18T10:42:54.440598,33.07289982582715
2022-06-18T10:42:55.451040,28.582900432095784
2022-06-18T11:20:11.860657,36.12829636040543
2022-06-18T11:20:12.845049,32.902186219719695
2022-06-18T11:20:13.842541,32.223143406013506
2022-06-18T11:20:14.847176,29.352959208307542
2022-06-18T12:32:10.706539,58.64658047478332
2022-06-18T12:32:11.713538,59.58832627733725
2022-06-18T12:32:12.705355,58.22131490026997
2022-06-18T12:32:13.707615,58.37167533744678
2022-06-18T12:32:14.715965,55.26885893336435
2022-06-18T12:32:15.733511,50.97004895569645
2022-06-18T12:32:16.713834,44.03390475797124
2022-06-18T12:32:17.703357,39.42179407695527
2022-06-18T12:32:18.728430,36.681229943450425
2022-06-18T12:32:19.702624,34.32360547004178
2022-06-18T12:32:20.674755,30.378661639792934
2022-06-19T12:55:44.804671,39.86356318385629
2022-06-19T12:55:45.812478,36.12157016450874
2022-06-19T12:55:46.814275,33.381759364504994
2022-06-19T12:55:47.801021,28.934668844922022
2022-06-19T13:43:19.000313,29.265389287857754
2022-06-21T06:52:15.194822,71.94895807396325
2022-06-21T06:52:16.206685,72.11712467312145
2022-06-21T06:52:17.194585,71.2000052288376
2022-06-21T06:52:18.217835,64.50901487951538
2022-06-21T06:52:19.203575,60.298975387635316
2022-06-21T06:52:20.174246,52.110109270687246
2022-06-21T06:52:21.196886,47.77385901756179
2022-06-21T06:52:22.187119,42.34930150555526
2022-06-21T06:52:23.179989,38.38336556454008
2022-06-21T06:52:24.210256,35.81905326203262
2022-06-21T06:52:25.183168,33.172840209193474
2022-06-21T06:52:26.193526,31.507116116115725
2022-06-21T07:22:38.414093,67.35665916419909
2022-06-21T07:22:39.403689,65.01065623167244
2022-06-21T07:22:40.399744,66.79102704304356
2022-06-21T07:22:41.396412,65.07745371879483
2022-06-21T07:22:42.394332,62.16062758557357
2022-06-21T07:22:43.400823,55.4858594274668
2022-06-21T07:22:44.415197,49.4717190371117
2022-06-21T07:22:45.396994,46.88045641595829
2022-06-21T07:22:46.386478,42.26935051934922
2022-06-21T07:22:47.403620,38.62981889505501
2022-06-21T07:22:48.391194,33.19537754739599
2022-06-21T07:22:49.407097,29.53999013133369
2022-06-21T07:22:50.405701,29.464121843610943
2022-06-24T14:42:53.206617,36.88065376527509
2022-06-24T14:42:54.210552,30.333201988687133
2022-06-24T14:42:55.196557,29.17323929981857
2022-06-26T12:27:28.133440,29.72001533252394
2022-06-26T12:27:29.099240,35.35563784374751
2022-06-26T12:27:30.071201,36.65053200400237
2022-06-26T12:27:31.048746,32.48392784284812
2022-06-26T12:27:32.049040,31.380445023828685
2022-06-20T05:17:49.941331,29.938811276739706
2022-06-20T05:17:50.945986,29.148884006442184
2022-06-20T05:17:51.931956,43.55015374874405
2022-06-20T05:17:52.914501,41.46200888970691
2022-06-20T05:17:53.916208,39.95348325659661
2022-06-20T05:17:54.936037,37.11519623189757
2022-06-20T05:17:55.937586,36.25113958955007
2022-06-20T05:17:56.929086,34.508108042156714
2022-06-20T05:17:57.918827,33.296741381250115
2022-06-20T05:17:58.948806,31.523355252618213
2022-06-20T05:17:59.936295,30.5002714361301
2022-06-20T05:18:00.933919,29.7086272161121
2022-06-22T15:14:54.803077,43.73025347334848
2022-06-22T15:14:55.784600,41.871604841549726
2022-06-22T15:14:56.793605,40.034472022827856
2022-06-22T15:14:57.805288,38.11721644924051
2022-06-22T15:14:58.793756,36.44745273867909
2022-06-22T15:14:59.779521,34.80227321939143
2022-06-22T15:15:00.823834,33.135118182303415
2022-06-22T15:15:01.814290,31.576976349907703
2022-06-22T15:15:02.833773,29.845741735061114
2022-06-23T09:36:07.696502,72.02893046205295
2022-06-23T09:36:08.704260,69.65468514886061
2022-06-23T09:36:09.693544,68.58890081448955
2022-06-23T09:36:10.716114,66.1621766185965
2022-06-23T09:36:11.730776,66.39724044651416
2022-06-23T09:36:12.707181,63.18854568390415
2022-06-23T09:36:13.697438,64.01167653483537
2022-06-23T09:36:14.693479,62.03219140804716
2022-06-23T09:36:15.684479,60.32530109775608
2022-06-23T09:36:16.716690,57.957110261093916
2022-06-23T09:36:17.723374,56.99565439048253
2022-06-23T09:36:18.697940,55.79573531561029
2022-06-23T09:36:19.674916,55.237817853401985
2022-06-23T09:36:20.694647,52.45542125123396
2022-06-23T09:36:21.694962,50.910901668169906
2022-06-23T09:36:22.710489,50.90695768414975
2022-06-23T09:36:23.699213,47.89446272641448
2022-06-23T09:36:24.705048,48.33721369153054
2022-06-23T09:36:25.699720,47.4515014259505
2022-06-23T09:36:26.691377,46.90454883017179
2022-06-23T09:36:27.685435,45.85666706569409
2022-06-23T09:36:28.713751,45.3171164614927
2022-06-23T09:36:29.687070,43.62655453850138
2022-06-23T09:36:30.695599,42.777356985731544
2022-06-23T09:36:31.710225,41.276881169734466
2022-06-23T09:36:32.696896,40.66499800649435
2022-06-23T09:36:33.727698,40.238498432311495
2022-06-23T09:36:34.714994,39.75543397338465
2022-06-23T09:36:35.706073,39.19376688475236
2022-06-23T09:36:36.694466,38.47958252130447
2022-06-23T09:36:37.698411,37.705530388535436
2022-06-23T09:36:38.701799,37.024595026666795
2022-06-23T09:36:39.685424,36.52883805392912
2022-06-23T09:36:40.704675,35.016751891832655
2022-06-23T09:36:41.689085,33.87663179095224
2022-06-23T09:36:42.690030,33.537243132847074
2022-06-23T09:36:43.716660,32.75710061870639
2022-06-23T09:36:44.692614,32.114956418999576
2022-06-23T09:36:45.689558,31.42344295787275
2022-06-23T09:36:46.689495,30.077005352534737
2022-06-23T09:36:47.718941,28.89377607746351
2022-06-23T11:58:51.939795,33.02008512717138
2022-06-23T11:58:52.911043,30.586815036830593
2022-06-23T12:38:33.410881,53.50510554204503
2022-06-23T12:38:34.387597,51.79220906099221
2022-06-23T12:38:35.430681,50.45007953186973
2022-06-23T12:38:36.417541,50.273095816823954
2022-06-23T12:38:37.422089,47.487576661646244
2022-06-23T12:38:38.406341,44.984619612381685
2022-06-23T12:38:39.437192,44.048023536902065
2022-06-23T12:38:40.441025,41.21109831635874
2022-06-23T12:38:41.449296,40.411888009076016
2022-06-23T12:38:42.455812,37.09458109421494
2022-06-23T12:38:43.445828,36.446388286398125
2022-06-23T12:38:44.420287,35.39125699324576
2022-06-23T12:38:45.420277,35.04071864159546
2022-06-23T12:38:46.423172,32.99803773631953
2022-06-23T12:38:47.417578,31.58215535529932
2022-06-23T12:38:48.436727,30.585608809929315
2022-06-23T12:38:49.433049,29.906037927078025
2022-06-23T12:38:50.413035,29.03602550014801
2022-06-23T14:46:33.911890,29.194369536473026
2022-06-23T15:15:56.219529,42.17097089277969
2022-06-23T15:15:57.198808,40.63680436379181
2022-06-23T15:15:58.194800,39.095479455626815
2022-06-23T15:15:59.197164,36.76037056130936
2022-06-23T15:16:00.192028,34.62256219082101
2022-06-23T15:16:01.219517,33.362263961559115
2022-06-23T15:16:02.206016,32.07418040878626
2022-06-23T15:16:03.210505,30.348373667695462
2022-06-23T15:16:04.193526,28.927102872079587
2022-06-18T14:48:45.246453,29.290812284520406
2022-06-18T14:48:46.233028,29.766675096108088
2022-06-18T14:48:47.251671,30.223307834416048
2022-06-23T14:46:06.896892,38.74566644886592
2022-06-23T14:46:07.858680,37.57073590075616
2022-06-23T14:46:08.895856,37.031439726488344
2022-06-23T14:46:09.890334,37.512905378827014
2022-06-23T14:46:10.907487,36.281727571035574
2022-06-23T14:46:11.897740,35.5030512951772
2022-06-23T14:46:12.896986,34.02095307866184
2022-06-23T14:46:13.922252,33.731002359197525
2022-06-23T14:46:14.901163,33.99172312273048
2022-06-23T14:46:15.898872,33.61920716272826
2022-06-23T14:46:16.919906,32.38546537503788
2022-06-23T14:46:17.922991,32.957862351444895
2022-06-23T14:46:18.941475,31.423321489499347
2022-06-23T14:46:19.920238,30.729177926463525
2022-06-23T14:46:20.923296,30.20864547373284
2022-06-23T14:46:21.913627,29.375366399544447
2022-06-23T14:46:22.893769,29.663933723146222
2022-06-23T15:15:32.202973,28.95580446255531
2022-06-24T11:34:32.789160,31.26411579506335
2022-06-24T11:34:33.779496,31.558340239277285
2022-06-24T11:34:34.757076,32.77443317682224
2022-06-24T11:34:35.791117,35.67532027615021
2022-06-24T11:34:36.795560,37.43403251080803
2022-06-24T11:34:37.789255,40.3637484661231
2022-06-24T11:34:38.789035,40.533153315628184
2022-06-24T11:34:39.792270,42.80867714148758
2022-06-24T11:34:40.787282,42.45691970300501
2022-06-24T11:34:41.789636,42.771214190769385
2022-06-24T11:34:42.797947,40.09993163333768
2022-06-24T11:34:43.787865,37.44184980978469
2022-06-24T11:34:44.803565,32.77863128133625
2022-06-18T12:58:08.753164,29.33471190678719
2022-06-18T12:58:09.747000,31.587756888889604
2022-06-18T12:58:10.739093,32.69277666490882
2022-06-18T12:58:11.750970,35.622217246876765
2022-06-18T12:58:12.792102,37.305299478547525
2022-06-18T12:58:13.759121,37.18508260088571
2022-06-18T12:58:14.754633,40.23008782941621
2022-06-18T12:58:15.751513,42.28325800848896
2022-06-18T12:58:16.751782,45.26650711772857
2022-06-18T12:58:17.769735,48.8347361465531
2022-06-18T12:58:18.766968,51.29379326606452
2022-06-18T12:58:19.751694,51.59636790812208
2022-06-18T12:58:20.760445,55.884782318856146
2022-06-18T12:58:21.749520,48.615599764051886
2022-06-18T12:58:22.763726,46.993110624369635
2022-06-18T12:58:23.750448,51.40427543436942
2022-06-18T12:58:24.755876,52.99134748252858
2022-06-18T12:58:25.740329,47.22417517072226
2022-06-18T12:58:26.751294,50.35159502007968
2022-06-18T12:58:27.750484,45.43058294349969
2022-06-18T12:58:28.750726,42.904579338914466
2022-06-18T12:58:29.798468,45.06929773708314
2022-06-18T12:58:30.770173,43.81797905700299
2022-06-18T12:58:31.760438,40.67024657104858
2022-06-18T12:58:32.761208,39.02052330083896
2022-06-18T12:58:33.758509,37.84166820747255
2022-06-18T12:58:34.764037,37.1122801223155
2022-06-18T12:58:35.789335,34.7423084575001
2022-06-18T12:58:36.774495,32.85756397271806
2022-06-18T12:58:37.776031,33.651497001501674
2022-06-18T12:58:38.802083,36.21611852329106
2022-06-18T12:58:39.769932,32.83369823461455
2022-06-18T12:58:40.784239,31.919328179315762
2022-06-18T12:58:41.755879,31.116489578885364
2022-06-18T12:58:42.769906,30.48734882761957
2022-06-18T12:58:43.767093,29.225718784818334
2022-06-18T12:58:44.756257,30.594984547094423
2022-06-18T12:58:45.769582,30.676884508282413
2022-06-18T12:58:46.785002,32.59032976877126
2022-06-18T12:58:47.775809,32.58001191679937
2022-06-18T12:58:48.773209,34.140326980558456
2022-06-18T12:58:49.780192,35.97953308409739
2022-06-18T14:47:48.162821,36.32379514911628
2022-06-18T14:47:49.165532,35.478847647437306
2022-06-18T14:47:50.173632,35.550718324880535
2022-06-18T14:47:51.195522,34.43085468752835
2022-06-18T14:47:52.169402,33.64193975998125
2022-06-18T14:47:53.166299,31.872139365544513
2022-06-18T14:47:54.189925,31.600354453167483
2022-06-18T14:47:55.230959,31.46347043147012
2022-06-18T14:47:56.206132,30.577765989335184
2022-06-18T14:47:57.185527,30.084488842910037
2022-06-18T14:47:58.186772,29.388252617976676
2022-06-18T14:47:59.180126,29.33295858020073
2022-06-18T14:48:00.232133,28.824787734302447
2022-06-19T15:43:29.737657,29.00412236536203
2022-06-19T15:43:30.720671,30.155395516824022
2022-06-19T15:43:31.733641,30.954749093958466
2022-06-19T15:43:32.723548,31.439863360388834
2022-06-19T15:43:33.714197,32.64812860450349
2022-06-19T15:43:34.705169,33.875613104591956
2022-06-19T15:43:35.722352,34.10352747588023
2022-06-19T15:43:36.702960,34.76458333096396
2022-06-19T15:43:37.731404,36.37919497420524
2022-06-19T15:43:38.713019,36.46897557755567
2022-06-19T16:50:38.635976,29.122737524693473
2022-06-19T16:50:39.637051,29.98053017432003
2022-06-19T16:50:40.616388,30.609608677640306
2022-06-19T16:50:41.645834,30.08885267573146
2022-06-19T16:50:42.648775,30.97981889183979
2022-06-19T16:50:43.639921,31.20564417468781
2022-06-19T16:50:44.648767,30.00545012028937
2022-06-19T16:50:45.643012,31.843909544365882
2022-06-19T16:50:46.654372,31.612851739173934
2022-06-19T16:50:47.622479,31.880235579757173
2022-06-19T16:50:48.653392,32.68183913281621
2022-06-19T16:50:49.636646,32.79077107024495
2022-06-19T16:50:50.624830,34.4088328055116
2022-06-19T16:50:51.661934,33.498039842273656
2022-06-19T16:50:52.642439,34.1719510334618
2022-06-19T16:50:53.646912,34.906657663406016
2022-06-19T16:50:54.654383,36.855422619668396
2022-06-19T16:50:55.624635,35.88105429174373
2022-06-19T16:50:56.647309,36.170868688396034
2022-06-19T16:50:57.648803,36.179661428555335
2022-06-19T16:50:58.666049,37.08104482115048
2022-06-19T16:50:59.646312,36.66470639348218
2022-06-19T16:51:00.640328,36.37710950639039
2022-06-19T16:51:01.646032,38.21187857857228
2022-06-19T16:51:02.642580,38.93259583633182
2022-06-19T16:51:03.639096,38.838814194541484
2022-06-19T16:51:04.637959,39.56927849884065
2022-06-19T16:51:05.657786,39.42415563885861
2022-06-19T16:51:06.648382,39.93646982792617
2022-06-19T16:51:07.650621,41.09579131215646
2022-06-19T16:51:08.636475,42.236449160787224
2022-06-19T16:51:09.641891,41.271096607387385
2022-06-19T16:51:10.653131,41.00481454617239
2022-06-20T13:33:21.613354,28.543866959309412
2022-06-20T13:33:22.610970,30.2154020413425
2022-06-20T13:33:23.629151,31.28337589778254
2022-06-20T13:33:24.630943,33.157399765748195
2022-06-20T13:33:25.613859,34.46195270961618
2022-06-20T13:33:26.629881,37.01208230469275
2022-06-20T13:33:27.604672,37.94817669793849
2022-06-20T13:33:28.635749,39.345948412843754
2022-06-20T13:33:29.619704,41.10126796861239
2022-06-20T13:33:30.632619,42.25504339025933
2022-06-20T13:33:31.667724,43.888301950850334
2022-06-20T13:33:32.618984,45.53089766131121
2022-06-20T13:33:33.633986,44.014661249936864
2022-06-20T13:33:34.612909,41.53633196545766
2022-06-20T13:33:35.626523,38.234724004339334
2022-06-20T13:33:36.654605,34.34068918899318
2022-06-20T13:33:37.627939,31.34483509944751
2022-06-21T11:36:58.070055,29.488873262901393
2022-06-21T11:36:59.092325,30.416227144472053
2022-06-21T11:37:00.081193,31.931056502644235
2022-06-21T11:37:01.093695,31.530524134030244
2022-06-21T11:37:02.085163,32.06574808257586
2022-06-21T11:37:03.082369,32.89013598219423
2022-06-21T11:37:04.081018,34.56813682250346
2022-06-21T11:37:05.097016,35.151918412491646
2022-06-21T11:37:06.073765,35.53470645895328
2022-06-21T11:37:07.074719,35.79971680946733
2022-06-21T11:37:08.079266,37.34129559493623
2022-06-21T11:37:09.078805,39.13078948015045
2022-06-23T07:35:01.179339,30.131034958814343
2022-06-23T07:35:02.174440,31.117087337127888
2022-06-23T07:35:03.179499,32.272790221777356
2022-06-23T07:35:04.189614,33.4362576595227
2022-06-23T07:35:05.188266,32.9248865657864
2022-06-23T08:40:26.331556,92.01348256917055
2022-06-23T08:40:27.334737,86.79291638051988
2022-06-23T08:40:28.341669,86.79291638051988
2022-06-23T08:40:29.343410,73.99032595159369
2022-06-23T08:40:30.341680,73.99032595159369
2022-06-23T08:40:31.318519,70.03748439449078
2022-06-23T08:40:32.332178,58.97812409970214
2022-06-23T08:40:33.343338,58.97812409970214
2022-06-23T08:40:34.324367,57.09786936557812
2022-06-23T08:40:35.336379,55.17894357653982
2022-06-23T08:40:36.334734,48.045191867264684
2022-06-23T08:40:37.336993,44.73955629629635
2022-06-23T08:40:38.341285,42.77632250783924
2022-06-23T08:40:39.344475,37.96519834580693
2022-06-23T08:40:40.348062,32.15379128069955
2022-06-23T08:40:41.349245,28.980030878477624
2022-06-23T14:45:44.891756,28.68107004378915
2022-06-23T14:45:45.903952,30.479857244895804
2022-06-23T14:45:46.893038,32.56424953502361
2022-06-23T14:45:47.891122,35.29240504394085
2022-06-23T14:45:48.898021,36.85652950288821
2022-06-23T14:45:49.895539,39.47570445055212
2022-06-23T14:45:50.894109,39.34282720176487
2022-06-23T14:45:51.892196,41.90410257424821
2022-06-23T14:45:52.889261,43.712043132689374
2022-06-23T14:45:53.888802,42.477042060008756
2022-06-23T14:45:54.909911,41.72491018281628
2022-06-23T14:45:55.894814,42.86867768671983
2022-06-23T14:45:56.897939,44.2314767766615
2022-06-23T14:45:57.906716,42.105020960394306
2022-06-23T14:45:58.905710,42.42100768276753
2022-06-23T14:45:59.882014,45.3818574158059
2022-06-23T14:46:00.891771,47.45638658202404
2022-06-23T14:46:01.896776,48.81848345780094
2022-06-23T14:46:02.873382,46.99291444315137
2022-06-23T14:46:03.889442,49.1204953444268
2022-06-23T14:46:04.892137,48.43102470387598
2022-06-23T14:46:05.900608,47.550374966122554
2022-06-26T12:16:28.711482,29.200958804719626
2022-06-26T12:16:29.733193,30.17632966254834
2022-06-26T12:16:30.703297,31.92220816568317
2022-06-26T12:16:31.719286,32.35429936468002
2022-06-26T12:16:32.714547,34.70384859750223
2022-06-26T12:16:33.699792,36.08658797218328
2022-06-26T12:16:34.707515,37.721557849549704
2022-06-26T12:16:35.704577,38.96459759873542
2022-06-26T12:16:36.733056,38.41156096784067
2022-06-26T12:16:37.732225,41.898931693894276
2022-06-26T12:16:38.741731,41.92057198307979
2022-06-26T12:16:39.740110,43.92285947105362
2022-06-26T12:16:40.739148,45.77478649126164
2022-06-26T12:16:41.738781,46.53481432645528
2022-06-18T12:58:06.736854,30.824169047952907
2022-06-18T12:58:07.742136,33.118054515567906
2022-06-18T16:07:58.552750,28.733465711183847
2022-06-18T16:07:59.557797,28.67854522109687
2022-06-18T16:08:02.544240,28.573697628476886
2022-06-19T13:16:13.748143,86.76124859354081
2022-06-19T13:16:14.749624,82.12820879350778
2022-06-19T13:16:15.744042,78.08867592718573
2022-06-19T13:16:16.753908,74.76131826268397
2022-06-19T13:16:17.749856,69.80708476842331
2022-06-19T13:16:18.756170,68.40606993405103
2022-06-19T13:16:19.755431,65.2167273756976
2022-06-19T13:16:20.754104,60.691206106085374
2022-06-19T13:16:21.781833,58.17531930702172
2022-06-19T13:16:22.741801,54.21094420997236
2022-06-19T13:16:23.759147,51.277030691025345
2022-06-19T13:16:24.773868,46.750730318110975
2022-06-19T13:16:25.797378,44.80640503601533
2022-06-19T13:16:26.760216,43.837877264483424
2022-06-19T13:16:27.749960,40.673254314492844
2022-06-19T13:16:28.739405,39.452635795239544
2022-06-19T13:16:29.767984,38.15656652564939
2022-06-19T13:16:30.767646,36.57176450823658
2022-06-19T13:16:31.760539,34.25112221485793
2022-06-19T13:16:32.769213,35.46795378417125
2022-06-19T13:16:33.757767,35.63706425306506
2022-06-19T13:16:34.814386,34.35146794608727
2022-06-19T13:16:35.773456,33.901785784410976
2022-06-19T13:16:36.765606,34.02033176739142
2022-06-19T13:16:37.772800,34.816077113994595
2022-06-19T13:16:38.774004,33.9261254879592
2022-06-19T13:16:39.775654,35.08657803771599
2022-06-19T13:16:40.776543,34.54499493340063
2022-06-19T13:16:41.764600,34.64091330458426
