"[-0.9999999775297369, -0.9999999886118033, -1.0000104056436188, -1.0012264246175777]","[-0.9999999886118033, -0.9999999921125388, -0.9999839715138366, -1.000349914968611]","[-1.0000104056436188, -0.9999839715138366, 0.2824942870332525, -0.24697562078590207]","[-1.0012264246175777, -1.000349914968611, -0.24697562078590207, 366.1894405690091]"
"[-0.9999999080385658, -0.9999999998898397, -1.0000844853619175, -1.0016444445295123]","[-0.9999999998898397, -0.9999999987327316, -0.9999960563345734, -1.0000047964230094]","[-1.0000844853619175, -0.9999960563345734, 0.15900195404421047, -2.431876714351753]","[-1.0016444445295123, -1.0000047964230094, -2.431876714351753, 112.86654240254911]"
"[-0.9999998413857293, -0.9999999990218806, -1.0000554180318655, -1.0019030424223871]","[-0.9999999990218806, -0.9999999987261505, -0.9999978212019791, -1.0000195412847126]","[-1.0000554180318655, -0.9999978212019791, 0.07355293652487505, -2.4851536157725205]","[-1.0019030424223871, -1.0000195412847126, -2.4851536157725205, 92.4521017872287]"
"[-0.9999997863318196, -1.0000000000579026, -1.0000035895627777, -1.000833412595066]","[-1.0000000000579026, -0.999999998852565, -0.999999708584637, -1.0000019737196304]","[-1.0000035895627777, -0.999999708584637, -0.011213386434824835, -1.8752191241438885]","[-1.000833412595066, -1.0000019737196304, -1.8752191241438885, 56.98259842870723]"
"[-0.9999997867993159, -1.0000000000501392, -0.9999904875403622, -0.9993436267212588]","[-1.0000000000501392, -0.999999993781979, -0.9999994549263438, -1.0000394770060417]","[-0.9999904875403622, -0.9999994549263438, -0.07115477872324594, -1.7335484657521043]","[-0.9993436267212588, -1.0000394770060417, -1.7335484657521043, 46.489633991453005]"
"[-0.9999998231363709, -0.9999999993284039, -0.9999726456507232, -0.9985565610315998]","[-0.9999999993284039, -0.9999999891379495, -1.0000052022568766, -0.9999486574892692]","[-0.9999726456507232, -1.0000052022568766, -0.07141442998904801, -1.4357912211435346]","[-0.9985565610315998, -0.9999486574892692, -1.4357912211435346, 45.33133345102865]"
"[-0.9999998683325109, -1.0000000017122452, -0.9999712946033675, -0.9985718589692613]","[-1.0000000017122452, -0.9999999931822838, -1.000000022193977, -0.9999982305638077]","[-0.9999712946033675, -1.000000022193977, -0.11265021437682299, -1.2381803330091088]","[-0.9985718589692613, -0.9999982305638077, -1.2381803330091088, 46.40091068755619]"
"[-0.9999999084843949, -1.000000000402879, -0.9999782108266886, -0.9990137622370343]","[-1.000000000402879, -0.9999999977771451, -0.9999996647530595, -0.9999897394770083]","[-0.9999782108266886, -0.9999996647530595, -0.1464030603380726, -1.0902917428423378]","[-0.9990137622370343, -0.9999897394770083, -1.0902917428423378, 35.61853325222583]"
"[-0.9999999365764245, -0.9999999995404515, -0.99998753768777, -0.9992902359596604]","[-0.9999999995404515, -0.9999999987042835, -1.0000010486690696, -0.9999945052813836]","[-0.99998753768777, -1.0000010486690696, -0.03573596769202503, -0.565085951765153]","[-0.9992902359596604, -0.9999945052813836, -0.565085951765153, 29.35687920258725]"
"[-0.9999999574234026, -0.999999999253144, -1.0000585697859419, -0.9994257239536435]","[-0.999999999253144, -0.9999999972955765, -1.0000195222369157, -0.999980366513352]","[-1.0000585697859419, -1.0000195222369157, 1.4929810526040819, -1.8097581788571788]","[-0.9994257239536435, -0.999980366513352, -1.8097581788571788, 24.426761416098895]"
"[-0.999999974747044, -1.000000000747869, -1.0001161128829785, -0.9996765802132102]","[-1.000000000747869, -0.9999999948470433, -1.0000369619777998, -0.9999678317615486]","[-1.0001161128829785, -1.0000369619777998, 5.292110715343351, -1.5847154155938319]","[-0.9996765802132102, -0.9999678317615486, -1.5847154155938319, 18.999950191592095]"
"[-0.9999999790680596, -1.0000000022430382, -1.00009211103629, -1.000040586413719]","[-1.0000000022430382, -0.9999999964992609, -0.9999907851663429, -0.9999602833497757]","[-1.00009211103629, -0.9999907851663429, 2.9755778420510297, 0.24195672279565406]","[-1.000040586413719, -0.9999602833497757, 0.24195672279565406, 15.046237830820914]"
"[-0.9999999815244116, -1.0000000011797368, -0.9999933894159538, -0.9998365240676104]","[-1.0000000011797368, -0.9999999964793842, -0.9999966110152178, -1.0000186150238386]","[-0.9999933894159538, -0.9999966110152178, -0.31571113697198216, -1.0773449007836204]","[-0.9998365240676104, -1.0000186150238386, -1.0773449007836204, 11.1207275323344]"
"[-0.999999990643777, -1.0000000000581446, -0.9999876231623931, -0.9997853251817557]","[-1.0000000000581446, -0.9999999993683412, -0.9999987058517589, -0.9999933903498541]","[-0.9999876231623931, -0.9999987058517589, -0.520251536115885, -0.6163647552872124]","[-0.9997853251817557, -0.9999933903498541, -0.6163647552872124, 14.786819858536681]"
"[-0.9999999960987646, -1.0000000000129137, -0.9999962329439257, -0.9998900646268493]","[-1.0000000000129137, -0.9999999994835361, -0.9999999096064593, -0.9999993362199707]","[-0.9999962329439257, -0.9999999096064593, -0.6213779582069392, -0.863657630081902]","[-0.9998900646268493, -0.9999993362199707, -0.863657630081902, 11.375679928452666]"
"[-0.9999999985534554, -1.00000000005607, -1.0000011094200387, -0.9999572798727593]","[-1.00000000005607, -0.9999999996693728, -0.9999995447906788, -1.000002855593495]","[-1.0000011094200387, -0.9999995447906788, -0.6627793394987707, -0.8574006225175124]","[-0.9999572798727593, -1.000002855593495, -0.8574006225175124, 9.330039406063719]"
"[-0.9999999992878429, -1.0000000018343804, -0.9999939681902644, -0.9998359208444417]","[-1.0000000018343804, -0.9999999895919548, -1.00005730136515, -1.0005608819552034]","[-0.9999939681902644, -1.00005730136515, -0.21206260118814868, 6.567041267646444]","[-0.9998359208444417, -1.0005608819552034, 6.567041267646444, 333.3418365153491]"
