"[-0.9999999483023755, -0.9999999496494367, -0.9996147040145034, -1.001708584168435]","[-0.9999999496494367, -0.9999998502447778, -0.998289619764456, -0.9983900326525242]","[-0.9996147040145034, -0.998289619764456, 25.51320088268531, 33.457994151882716]","[-1.001708584168435, -0.9983900326525242, 33.457994151882716, 1677.191543884121]"
"[-0.9999998788257968, -0.9999999972234835, -1.0001001139219021, -1.0026442159973399]","[-0.9999999972234835, -0.9999998365450418, -0.9997909496064336, -0.9984679123314854]","[-1.0001001139219021, -0.9997909496064336, 0.6169022615591071, -0.42487244946289093]","[-1.0026442159973399, -0.9984679123314854, -0.42487244946289093, 250.22208227841296]"
"[-0.9999998021154931, -1.000000012257595, -1.000110493484455, -1.0029145314432972]","[-1.000000012257595, -0.9999997669006154, -0.9999443321744926, -0.9995782197794587]","[-1.000110493484455, -0.9999443321744926, 0.8979979702299319, -1.623407568399848]","[-1.0029145314432972, -0.9995782197794587, -1.623407568399848, 206.88482176092316]"
"[-0.9999997654777268, -1.000000010611143, -1.0000053215637208, -1.0012570684591247]","[-1.000000010611143, -0.9999998389496768, -0.9999935855324816, -0.9999483808836702]","[-1.0000053215637208, -0.9999935855324816, 0.1433873219638926, -1.607662101667513]","[-1.0012570684591247, -0.9999483808836702, -1.607662101667513, 128.9367006813694]"
"[-0.9999997651258522, -1.0000000154181266, -0.9999767655228569, -0.9995453393121849]","[-1.0000000154181266, -0.9999997683104607, -0.9999972475729552, -0.9999300756479691]","[-0.9999767655228569, -0.9999972475729552, 0.0025568222409120267, -1.506675049996371]","[-0.9995453393121849, -0.9999300756479691, -1.506675049996371, 108.79503121929626]"
"[-0.9999997957822352, -1.0000000117180536, -0.9999545941742429, -0.9985420140780096]","[-1.0000000117180536, -0.9999998368720054, -1.0000072299650655, -0.9998418696469784]","[-0.9999545941742429, -1.0000072299650655, -0.0008650821925345609, -1.0340535432892106]","[-0.9985420140780096, -0.9998418696469784, -1.0340535432892106, 111.18706111270178]"
"[-0.999999856566107, -1.0000000158268325, -0.9999580764872685, -0.998599945013585]","[-1.0000000158268325, -0.999999840182242, -1.000007304725489, -0.9998066937243282]","[-0.9999580764872685, -1.000007304725489, -0.05426308432496041, -0.8274640671865283]","[-0.998599945013585, -0.9998066937243282, -0.8274640671865283, 102.06166919195381]"
"[-0.9999999030144586, -1.0000000274817722, -0.9999673808706668, -0.9991074565642266]","[-1.0000000274817722, -0.9999997683860513, -1.0000208123509415, -0.9995983438029646]","[-0.9999673808706668, -1.0000208123509415, -0.08717654055526469, -0.8681415952397227]","[-0.9991074565642266, -0.9995983438029646, -0.8681415952397227, 80.29270273825368]"
"[-0.9999999319285943, -1.0000000246885394, -0.9999711032590924, -0.9993997087369079]","[-1.0000000246885394, -0.9999998388688655, -1.0000725965470505, -0.9995020277242457]","[-0.9999711032590924, -1.0000725965470505, 0.20193957405291374, -1.1861814376911366]","[-0.9993997087369079, -0.9995020277242457, -1.1861814376911366, 86.64729955959425]"
"[-0.9999999483927431, -1.0000000329302448, -1.000029378002618, -0.9995284843550887]","[-1.0000000329302448, -0.9999998400497305, -1.0001835117191433, -0.9993370951206842]","[-1.000029378002618, -1.0001835117191433, 2.212822353603749, -2.748459149624029]","[-0.9995284843550887, -0.9993370951206842, -2.748459149624029, 80.62406407219237]"
"[-0.9999999513793015, -1.0000000687523223, -1.0000544243247418, -0.9999209834960904]","[-1.0000000687523223, -0.999999768339961, -1.0002939672737556, -0.9988073858302717]","[-1.0000544243247418, -1.0002939672737556, 6.366618587260973, -3.164862481514326]","[-0.9999209834960904, -0.9988073858302717, -3.164862481514326, 86.1770771006507]"
"[-0.9999999536182538, -1.0000000631988848, -0.9999686709775291, -1.0000224179369253]","[-1.0000000631988848, -0.9999998396712104, -1.000295110443175, -0.9996583645803168]","[-0.9999686709775291, -1.000295110443175, 3.535746554549405, -0.0535433269987321]","[-1.0000224179369253, -0.9996583645803168, -0.0535433269987321, 72.89432329619727]"
"[-0.9999999517272352, -1.0000000833818583, -0.9999458963913457, -0.9994757559796681]","[-1.0000000833818583, -0.9999997682664956, -1.0001193867407654, -1.0006959450841157]","[-0.9999458963913457, -1.0001193867407654, -0.0995471834337247, -0.4459933014965133]","[-0.9994757559796681, -1.0006959450841157, -0.4459933014965133, 82.58361946133984]"
"[-0.9999999760824737, -1.0000000473978636, -0.9999808021256772, -0.9995360397988695]","[-1.0000000473978636, -0.9999998395198512, -1.000015572752207, -1.0005330332768878]","[-0.9999808021256772, -1.000015572752207, -0.4381400936824782, -0.48444555105929543]","[-0.9995360397988695, -1.0005330332768878, -0.48444555105929543, 91.17530022786953]"
"[-0.9999999863663862, -1.000000039058419, -0.9999967026932385, -0.9997255795807928]","[-1.000000039058419, -0.9999998391908614, -0.9999932167120514, -1.0005243007225608]","[-0.9999967026932385, -0.9999932167120514, -0.5681071388958088, -0.7776338712137971]","[-0.9997255795807928, -1.0005243007225608, -0.7776338712137971, 75.02018515720296]"
"[-0.999999991840062, -1.0000000386394274, -0.9999976373342225, -0.9997013276675533]","[-1.0000000386394274, -0.9999997681247536, -1.000017117365349, -1.0014405401372044]","[-0.9999976373342225, -1.000017117365349, -0.61487041512993, -0.5945724419160727]","[-0.9997013276675533, -1.0014405401372044, -0.5945724419160727, 86.22022820434354]"
"[-0.9999999882512596, -1.0000000505672038, -0.9999124717323473, -0.9996714895008452]","[-1.0000000505672038, -0.9999996822211473, -1.0012432822313821, -1.0086247884098414]","[-0.9999124717323473, -1.0012432822313821, 9.932453057698096, 103.08055807186335]","[-0.9996714895008452, -1.0086247884098414, 103.08055807186335, 2511.835148691851]"
