[ 9.61840962e-08 -5.98531588e-08 -1.27718574e-03 -2.26345179e-02],[-5.98531588e-08  1.16239587e-07  1.29190879e-03  1.84485778e-02],[-1.27718574e-03  1.29190879e-03  2.51167485e+01  4.44711987e+02],[-2.26345179e-02  1.84485778e-02  4.44711987e+02  2.38313965e+04]
[ 2.14681280e-07 -1.03204220e-08 -3.23309543e-04 -4.51001445e-03],[-1.03204220e-08  1.61738678e-07  2.11514293e-04 -1.03327301e-03],[-3.23309543e-04  2.11514293e-04  3.06804012e+00  4.34356628e+00],[-4.51001445e-03 -1.03327301e-03  4.34356628e+00  1.93204214e+02]
[ 3.31434871e-07  2.15503504e-09 -2.37511854e-04 -3.30543715e-03],[ 2.15503504e-09  2.31566784e-07  5.24238292e-05 -5.57937467e-04],[-2.37511854e-04  5.24238292e-05  1.44717212e+00  1.41685396e+00],[-3.30543715e-03 -5.57937467e-04  1.41685396e+00  9.20517934e+01]
[ 4.20084489e-07  5.29743074e-09 -2.37933119e-04 -1.84857908e-03],[ 5.29743074e-09  1.61313802e-07  1.34934278e-05 -1.50514659e-04],[-2.37933119e-04  1.34934278e-05  1.20433497e+00  3.25664764e-03],[-1.84857908e-03 -1.50514659e-04  3.25664764e-03  5.84042585e+01]
[ 4.45802540e-07  5.81948190e-09 -2.34497287e-04 -2.72152804e-04],[ 5.81948190e-09  1.60353352e-07  6.53298976e-06 -3.47016378e-05],[-2.34497287e-04  6.53298976e-06  1.13035242e+00 -1.11745798e+00],[-2.72152804e-04 -3.47016378e-05 -1.11745798e+00  4.97655036e+01]
[ 4.04542171e-07  8.96395218e-09 -1.97996351e-04  1.78285488e-03],[ 8.96395218e-09  2.31676581e-07  1.14163570e-07  7.43728579e-05],[-1.97996351e-04  1.14163570e-07  1.05853060e+00 -1.78138623e+00],[ 1.78285488e-03  7.43728579e-05 -1.78138623e+00  5.30600883e+01]
[ 3.12252171e-07  5.66270669e-09 -1.35155559e-04  3.32779245e-03],[ 5.66270669e-09  1.61137999e-07 -1.52042077e-05  9.95553987e-05],[-1.35155559e-04 -1.52042077e-05  1.20773757e+00 -2.21804880e+00],[ 3.32779245e-03  9.95553987e-05 -2.21804880e+00  7.53449808e+01]
[ 2.49245351e-07  2.72949637e-09  1.56135175e-05  3.90857332e-03],[ 2.72949637e-09  1.61319930e-07 -9.46942863e-05  3.06724930e-04],[ 1.56135175e-05 -9.46942863e-05  2.44382664e+00  9.07855349e-02],[ 3.90857332e-03  3.06724930e-04  9.07855349e-02  1.00089991e+02]
[ 1.34178993e-07 -8.59811000e-09  2.48491707e-04  2.58109196e-03],[-8.59811000e-09  2.32639694e-07 -1.69880143e-04  1.05330949e-03],[ 2.48491707e-04 -1.69880143e-04  5.82249563e+00  5.65279061e+00],[ 2.58109196e-03  1.05330949e-03  5.65279061e+00  9.25383139e+01]
[ 6.34693374e-08 -1.96148049e-08  2.01068098e-04  1.03625962e-03],[-1.96148049e-08  1.60326814e-07 -5.14256700e-05  1.01303167e-03],[ 2.01068098e-04 -5.14256700e-05  7.82140902e+00  4.95285607e+00],[ 1.03625962e-03  1.01303167e-03  4.95285607e+00  6.08163551e+01]
[ 4.11097798e-08 -3.46698359e-08  1.73224286e-04  2.19545887e-04],[-3.46698359e-08  1.60897638e-07 -7.80337492e-05  9.31787022e-04],[ 1.73224286e-04 -7.80337492e-05  1.05455946e+01  2.51474599e+00],[ 2.19545887e-04  9.31787022e-04  2.51474599e+00  3.47921435e+01]
[ 4.51822404e-08 -7.12705217e-08  2.27950267e-04 -1.10294206e-04],[-7.12705217e-08  2.32418586e-07 -2.57095280e-04  9.29183315e-04],[ 2.27950267e-04 -2.57095280e-04  9.69640247e+00  2.73361591e-01],[-1.10294206e-04  9.29183315e-04  2.73361591e-01  2.30004259e+01]
[ 4.07107578e-08 -6.20289207e-08  1.70032919e-04 -6.56295060e-05],[-6.20289207e-08  1.61758198e-07 -2.41786828e-04  5.96699171e-04],[ 1.70032919e-04 -2.41786828e-04  4.82425818e+00 -1.27266552e-01],[-6.56295060e-05  5.96699171e-04 -1.27266552e-01  1.71196085e+01]
[ 3.73379347e-08 -6.67590924e-08  1.76445833e-05  3.21037640e-04],[-6.67590924e-08  1.59573996e-07 -4.67673443e-05 -2.31463633e-04],[ 1.76445833e-05 -4.67673443e-05  9.86914122e-01 -6.99427121e-01],[ 3.21037640e-04 -2.31463633e-04 -6.99427121e-01  1.68704240e+01]
[ 2.04479709e-08 -5.24451628e-08  4.82169627e-06  4.01786494e-04],[-5.24451628e-08  1.60913858e-07 -9.87723594e-07 -1.04376393e-03],[ 4.82169627e-06 -9.87723594e-07  5.88023128e-01 -4.24002439e-01],[ 4.01786494e-04 -1.04376393e-03 -4.24002439e-01  1.81183016e+01]
[ 1.58582735e-08 -5.63392712e-08  3.26036299e-06  1.65410841e-04],[-5.63392712e-08  2.31013990e-07  5.37250725e-06 -5.82493049e-04],[ 3.26036299e-06  5.37250725e-06  5.28317244e-01  1.35158174e-01],[ 1.65410841e-04 -5.82493049e-04  1.35158174e-01  6.07763682e+00]
[ 9.17085462e-09 -3.44435354e-08  2.48231591e-06 -5.79893448e-06],[-3.44435354e-08  1.60401272e-07 -1.73633650e-05 -2.15780382e-05],[ 2.48231591e-06 -1.73633650e-05  4.49904855e-01  4.26462907e-01],[-5.79893448e-06 -2.15780382e-05  4.26462907e-01  5.92213893e+00]
[ 9.96072833e-09 -3.51183834e-08 -6.70285558e-06 -2.44461444e-05],[-3.51183834e-08  1.60974411e-07  3.64593019e-06  8.08273735e-05],[-6.70285558e-06  3.64593019e-06  4.47171373e-01  7.39574530e-03],[-2.44461444e-05  8.08273735e-05  7.39574530e-03  5.11892216e+00]
[ 1.37080005e-08 -5.22776254e-08 -1.99914904e-06  2.99672751e-05],[-5.22776254e-08  2.31321674e-07 -1.35299769e-06 -1.42579307e-05],[-1.99914904e-06 -1.35299769e-06  5.02520691e-01 -2.58147405e-01],[ 2.99672751e-05 -1.42579307e-05 -2.58147405e-01  5.51826967e+00]
[ 1.18881196e-08 -4.28328083e-08  1.64728885e-04  3.98780296e-03],[-4.28328083e-08  1.78663288e-07 -6.37716068e-04 -1.19104433e-02],[ 1.64728885e-04 -6.37716068e-04  9.31568933e+00  1.70438515e+02],[ 3.98780296e-03 -1.19104433e-02  1.70438515e+02  8.93333092e+03]
